**ability-to-pay principle** The idea that those who have greater _income_ (or _wealth_) should pay a greater proportion of it as taxes than those who have less income
(or wealth).

**acreage allotments** A pre-1996 government program that determined the total number of acres to be used in producing (reduced amounts of) various food and fiber productsand allocated these acres among individual farmers. These farmers had to limit their plantings to the allotted number of acres to obtain _price supports_ for their crops.

**actively managed funds** _Mutual funds_ that have portfolio managers who constantly buy and sell _assets_ in an attempt to generate higher returns than some benchmark rate of return forsimilar _portfolios_.

**actual investment** The amount that _firms_ invest; equal to _planned investment_ plus _unplanned investment_.

**actual reserves** The funds that a bank has on deposit at the _Federal Reserve Bank_ of its district (plus its _vault cash_).

**adverse selection problem** A problem arising when information known to one party to a contract or agreement is not known to the other party, causing the latter to incur majorcosts. Example: Individuals who have the poorest health are most likely to buy health insurance.

**advertising** A seller’s activities in communicating its message about its product to potential buyers.

**AFL-CIO** An acronym for the American Federation of Labor– Congress of Industrial Organizations; the largest federation of _labor unions_ in the UnitedStates.

**agency shop** A place of employment where the employer may hire either _labor union_ members or nonmembers but where those who do not join the union must eitherpay union dues or donate an equivalent amount of money to a charity.

**aggregate** A collection of specific economic units treated as if they were one. For example, all prices of individual goods and services are combined into a _price level,_ or all units of output are aggregated into _gross domestic product_.

**aggregate demand** A schedule or curve that shows the total quantity of goods and services demanded (purchased) at different _price levels_.

**aggregate demand–aggregate supply (AD-AS) model** The macroeconomic model that uses _aggregate demand_ and _aggregate supply_ to determine and explain the _price level_ and the real _domestic output_.

**aggregate expenditures** The total amount spent for final goods and services in an economy.

**aggregate expenditures–domestic output approach** Determination of the equilibrium _gross domestic product_ by finding the real GDP at which _aggregate expenditures_ equal _domestic output_.

**aggregateexpendituresschedule** Ascheduleorcurveshowing the total amount spent for final goods and services at different levels of _real GDP_.

**aggregate supply** A schedule or curve showing the total quantity of goods and services supplied (produced) at different _price levels_.

**aggregate supply shocks** Sudden, large changes in resource costs that shift an economy’s aggregate supply curve.

**agribusiness** The portion of the agricultural and food product industries that is dominated by large corporations.

**Alcoacase** A1945caseinwhichthecourtsruledthatthepossession of monopoly power, no matter how reasonably that power had been used, was a violation of the antitrustlaws; temporarily overturned the _rule of reason_ applied in the _U.S. Steel case_.

**allocative efficiency** The apportionment of resources among firms and industries to obtain the production of the products most wanted by society (consumers); the output of eachproduct at which its _marginal cost_ and _price_ or _marginal benefit_ are equal, and at which the sum of _consumer surplus_ and _producer surplus_ is maximized.

**anticipated inflation** Increases in the price level _(inflation)_ that occur at the expected rate.

**antitrust laws** Legislation (including the _Sherman Act_ and _Clayton Act_) that prohibits anticompetitive business activities such as _ price fixing, _bid rigging, monopolization, and_ tying contracts_.

**antitrust policy** The use of the _antitrust laws_ to promote _competition_ and economic efficiency.

**appreciation(ofthedollar)** Anincreaseinthevalueofthedollar relative to the currency of another nation, so a dollar buys a larger amount of the foreign currency and thus of foreigngoods.

**arbitrage** The activity of selling one _asset_ and buying an identical or nearly identical asset to benefit from temporary differences in prices or rates ofreturn; the practice that equalizes prices or returns on similar financial instruments and thus eliminates further opportunities for riskless financialgains.

**asset** Anything of monetary value owned by a firm or individual.

**asset demand for money** The amount of _money_ people want to hold as a _store of value;_ this amount varies inversely with the _interest rate_.

**asymmetric information** A situation where one party to a market transaction has much more information about a product or service than the other. The result may be an underoroverallocation of resources.

**average expected rate of return** The _probability weighted average_ of an investment’s possible future returns.
**average fixed cost (AFC)** A firm’s total _fixed cost_ divided by
output (the quantity of product produced).

**average product (AP)** The total output produced per unit of a _resource_ employed (_total product_ divided by the quantity of that employed resource).

**average propensity to consume** Fraction (or percentage) of _disposable income_ that households plan to spend for consumer goods and services; consumption divided by_disposable income_.

**average propensity to save (APS)** Fraction (or percentage) of_ disposable income _that households save; _ saving _divided by_ disposable income_.

**average revenue** Total revenue from the sale of a product divided by the quantity of the product sold (demanded); equal to the price at which the product is sold when allunits of the product are sold at the same price.

**average tax rate** Total tax paid divided by total (taxable) income, as a percentage.

**average total cost (ATC)** A firm’s _total cost_ divided by output (the quantity of product produced); equal to _average fixed cost_ plus _average variable cost_
.

**average variable cost (AVC)** A firm’s total _variable cost_ divided by output (the quantity of product produced).

**back flows** The return of workers to the countries from which they originally migrated.

**balance of payments** (See _international balance of payments_.)

**balance-of-payments deficit** The amount by which_ in payments _from a nation’sstock of_ official reserves _are required to balance that nation’s_ capital and financial account _with its_ current account _(in its _ balance of payments_).

**balance-of-payments surplus** The amount by which _outpayments_ to a nation’s stock of _official reserves_ are required to balance that nation’s _capital and financial account_ with its _current account_ (in its _international balance of payments_).

**balance on capital and financial account** The sum of the _capital account balance_ and the _financial account balance_.

**balance on current account** The exports of goods and services of a nation less its imports of goods and services plus its _net investment income_ and _net transfers_ ina year.

**balance on goods and services** The exports of goods and services of a nation less its imports of goods and services in a year.

**balance sheet** A statement of the _assets, liabilities,_ and _net worth_ of a firm or individual at some given time.

**bank deposits** The deposits that individuals or firms have at banks (or thrifts) or that banks have at the _Federal Reserve Banks_.

**bankers’ bank** A bank that accepts the deposits of and makes loans to_ depository institutions; _in the United States, a_ Federal Reserve Bank_.

**bank reserves** The deposits of commercial banks and thrifts at_ Federal Reserve Banks _plus bank and thrift_ vault cash_.

**bankrupt** A legal situation in which an individual or _firm_ finds that it cannot make timely interest payments on money it has borrowed. In such cases, abankruptcy judge can order the indi-
vidual or firm to liquidate (turn into cash) its assets in order to
pay lenders at least some portion of the amount they are owed.

**barrier to entry** Anything that artificially prevents the entry of firms into an industry.

**barter** The exchange of one good or service for another good or service.

**baseyear** Theyearwithwhichotheryearsarecomparedwhenan index is constructed; for example, the base year for a _price index_.

**beaten paths** Migration routes taken previously by family, relatives, friends, and other migrants.

**benefits-received principle** The idea that those who receive the benefits of goods and services provided by government should pay the taxes required to finance them.

**beta** Arelativemeasureof_nondiversifiablerisk_thatmeasureshow the nondiversifiable risk of a given_ asset _or_ portfolio _compares with thatof the_ market portfolio _(the portfolio that contains every asset available in the financial markets).

**bilateral monopoly** A market in which there is a single seller _(monopoly)_ and a single buyer _(monopsony)_.

**Board of Governors** The seven-member group that supervises and controls the money and banking system of the United States; the Board of Governors of the Federal ReserveSystem; the Federal Reserve Board.

**bond** A financial device through which a borrower (a firm or government) is obligated to pay the principal and interest on a loan at a specific date in thefuture.

**brain drains** The exit or _emigration_ of highly educated, highly skilled workers from a country.

**break-even income** The level of _disposable income_ at which _households_ plan to consume (spend) all their income and to save none of it.

**break-evenoutput** Anyoutputatwhicha(competitive)firm’s_total cost_ and _total revenue_ are equal; an output at which a firm has neither an _economic profit_ nor a loss, at which it earns only a _normal profit._ 

**break-even point** An output at which a firm makes a _normal profit_ (_total revenue_ 􏰁 _total cost_) but not an_ economic profit_.

**British thermal unit (BTU)** The amount of energy required to raise the temperature of 1 pound of water by 1 degree Fahrenheit.

**budgetconstraint** Thelimitthatthesizeofaconsumer’sincome (and the prices that must be paid for goods and services) imposes on the ability of that consumer to obtain goodsand services.

**budget deficit** The amount by which the expenditures of the Federal government exceed its revenues in any year.

**budget line** A line that shows the different combinations of two products a consumer can purchase with a specific money income, given the products’ prices.

**budget surplus** The amount by which the revenues of the Federal government exceed its expenditures in any year.

**built-in stabilizer** A mechanism that increases government’s budget deficit (or reduces its surplus) during a recession and increases government’s budget surplus (or reducesits deficit) during an expansion without any action by policymakers. The tax system is one such mechanism.

**Bureau of Economic Analysis (BEA)** An agency of the U.S. Department of Commerce that compiles the national income and product accounts.

**business cycle** Recurring increases and decreases in the level of economic activity over periods of years; consists of peak, recession, trough, and expansion phases.

**business firm** (See _firm_.)

**cap-and-trade program** A government strategy for reducing harmful emissions or discharges by placing a limit on their total amounts and then allowing firms to buy and sell therights to emit or discharge specific amounts within the total limits.

**capital** Human-made resources (buildings, machinery, and equipment) used to produce goods and services; goods that do not directly satisfy human wants; also calledcapital goods.

**capital and financial account** The section of a nation’s _international balance of payments_ that records (1) debtforgiveness by and to foreigners and (2) foreign purchases of assets in the United States and U.S. purchases of assets abroad.

**capital and financial account deficit** A negative balance on its _capital and financial account_ in a country’s _international balance of payments_.

**capital and financial account surplus** A positive balance on its _capital and financial account_ in a country’s _international balance of payments_.

**capital flight** (Web chapter) The transfer of savings from _developing countries_ to _industrially advanced countries_ to avoid government expropriation,taxation, higher rates of inflation, or simply to realize greater returns on _financial investments_.

**capital gain** The gain realized when securities or properties are sold for a price greater than the price paid for them.

**capital goods** (See _capital_.)

**capital-intensive goods** Products that require relatively large
amounts of _capital_ to produce.

**capitalism** An economic system in which property resources are
privately owned and markets and prices are used to direct and coordinate economic activities.

**capital-saving technology** (Web chapter) An improvement in _technology_ that permits a greater quantity of a product to be produced with a specific amount of _capital_ (or permits the same amount of the product to be produced with a smaller amount of capital).

**capital stock** The totalavailable _capital_ in a nation.

**capital-using technology** (Web chapter) An improvement in _technology_ that requires the useof a greater amount of _capital_ to produce a specific quantity of a product.

**capricious-universe view** (Web chapter) The view held by some people that fate and outside events, rather than hard work and enterprise, will determine their economic destinies.

**cardinal utility** Satisfaction (_utility_) that can be measured via cardinal numbers (1, 2, 3...), with all the mathematical proper-ties of those numbers such as addition, subtraction, multiplication, and division being applicable.

**cartel** A formal agreement among firms (or countries) in an industry to set the price of a product and establish the outputs of the individual firms (orcountries) or to divide the market for the product geographically.

**causation** A relationship in which the occurrence of one or more events brings about another event.

**CEA** (See _Council of Economic Advisers_.)

**cease-and-desist order** An order from a court or government agency to a corporation or individual to stop engaging in a specified practice.

**ceiling price** (See _price ceiling_.)

**Celler-Kefauver Act** The Federal act of 1950 that amended the _Clayton Act_ by prohibiting the acquisition of the assets of one firm by another firm when the effectwould be less competition.

**central bank** A bank whose chief function is the control of the nation’s _money supply;_ in the UnitedStates, the Federal Reserve System.

**central economic planning** Government determination of the objectives of the economy and how resources will be directed to attain those goals.

**_ceteris paribus_ assumption** (See _other-things-equal assumption_.)

**change in demand** A change in the_ quantity demanded _of a good or service at everyprice; a shift of the_ demand curve _to the left or right.

**change in quantity demanded** A change in the amount of a product that consumers are willing and able to purchase because of a change in the product’s price.

**change in quantity supplied** A change in the amount of a product that producers offer for sale because of a change in the product’s price.

**change in supply** A change in the _quantity supplied_ of a good or service at every price; a shift of the _supply curve_ to the left or right.

**Change to Win** A loose federation of American unions that includes the Service Workers and Teamsters and has a total membership of 6million workers.

**checkable deposit** Any deposit in a _commercial bank_ or _thrift institution_ against which a check may be written.

**checkable-deposit multiplier** (See _monetary multiplier_.)

**check clearing** The process by which funds are transferred from the checking accounts of the writers of checks to the checking accounts of the recipients of the checks.

**checking account** A _checkable deposit_ in a _commercial bank_ or _thrift institution_.

**circular flow diagram** An illustration showing the flow of resources from _households_ to _firms_ and of products from firms to households. These flows areaccompanied by reverse flows of money from firms to households and from households to firms.

**Clayton Act** The Federal antitrust act of 1914that strengthened the _Sherman Act_ by making it illegal for firms to engage in certain specified practices.

**climate-change problem** The problem of rising world temperatures that most climate experts believe are caused at least in

 part by increased carbon dioxide and other greenhouse gases
generated as by-products of human economic activities.

**closed economy** An economy that neither exports nor imports goods and services.

**closed shop** A place of employment where only workers who are already members of a labor union may be hired.

**Coase theorem** The idea, first stated by economist Ronald Coase, that some _externalities_ can be resolved through private negotiations of the affected parties.

**coincidence of wants** A situation in which the good or service that one trader desires to obtain is the same as that which another trader desires to give up and an item thatthe second trader wishes to acquire is the same as that which the first trader desires to surrender.

**COLA** (See _cost-of-living adjustment_.)

**collective bargaining** The negotiation of labor contracts be-
tween _labor unions_ and _firms_ or government entities.

**collective voice** The function a _labor union_ performs for its members as a group when it communicates their problems and grievances to management and pressesmanagement for a satisfactory resolution.

**collusion** A situation in which firms act together and in agreement (collude) to fix prices, divide a market, or otherwise restrict competition.

**command system** A method of organizing an economy in which property resources are publicly owned and government uses _central economic planning_ to direct andcoordinate economic activities; command economy; communism.

**commercialbank** Afirmthatengagesinthebusinessofbanking (accepts deposits, offers checking accounts, and makes loans).

**commercial banking system** All _commercial banks_ and _thrift institutions_ as a group.

**communism** (See _command system_.)

**comparative advantage** A situation in which a person or coun-
